,Text,Prediction
0,How many customers does the agency have?,100
1,What is the total cost of all marketing campaigns?,16270.039817810059
2,How many active users does the platform currently have?,"Error ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) executing HTTP request https://ppio7dt65z.europe-west4.gcp.clickhouse.cloud:443"
3,Which campaign generated the highest user activity?,"['999', '531']"
4,What is the total cost of campaigns on each platform?,"['Facebook', '41821.369300842285', '572.8954698745518\nBing', '114641.10832214355', '530.7458718617758\nLinkedIn', '51374.26974487305', '493.9833629314716\nGoogle', '46335.39991760254', '609.6763147052966']"
5,How many customers were acquired each month?,"['2021-11-01', '2\n2021-12-01', '7\n2022-01-01', '4\n2022-02-01', '3\n2022-03-01', '3\n2022-04-01', '7\n2022-05-01', '9\n2022-06-01', '5\n2022-07-01', '7\n2022-08-01', '3\n2022-09-01', '4\n2022-10-01', '1\n2022-11-01', '4\n2022-12-01', '6\n2023-01-01', '11\n2023-02-01', '3\n2023-03-01', '6\n2023-04-01', '1\n2023-05-01', '6\n2023-06-01', '8']"
6,What is the average number of visits per user?,20
7,Which user has the highest number of visits?,"['1839', '30']"
8,How many users signed up in each month of the current year?,":HTTPDriver for https://ppio7dt65z.europe-west4.gcp.clickhouse.cloud:443 returned response code 400)
 Code: 62. DB::Exception: Syntax error: failed at position 212 (end of query) (line 11, col 11): . Expected one of: identifier, asterisk, COLUMNS matcher, COLUMNS. (SYNTAX_ERROR) (version 23.5.1.34446 (official build))
"
9,Which customers have not been active in the last 60 days?,"['Ella Lewis', 'ella.lewis@example.com\nAva Miller', 'ava.miller@example.com\nMichael Rodriguez', '[email]\nBenjamin Martinez', '[email]\nDaniel Johnson', '[email]\nEmily White', '[email]\nBenjamin Lee', '[email]\nJames Thomas', 'james.thomas@example.com\nElla Hall', '[email]\nMichael Anderson', '[email]\nLily Rodriguez', '[email]\nCharlotte Anderson', '[email]\nEmily Clark', '[email]\nBenjamin Miller', '[email]\nDavid Jackson', '[email]\nLily Moore', '[email]\nEmily Jackson', '[email]\nJoseph Allen', '[email]\nAlice Anderson', '[email]\nAlexander Allen', '[email]\nGrace Thompson', '[email]\nLucy White', 'lucy.white@example.com\nAlice Anderson', '[email]\nJoseph Rodriguez', '[email]\nLucy White', 'lucy.white@example.com\nWilliam Taylor', '[email]\nGrace Thompson', '[email]\nDaniel Moore', '[email]\nAva Harris', '[email]\nLily Lee', '[email]\nJames Walker', 'james.walker@example.com\nDaniel Jackson', '[email]\nDavid White', '[email]\nBenjamin Thomas', '[email]\nMichael Martin', '[email]\nRobert Martin', '[email]\nHenry Jackson', '[email]\nDavid Walker', '[email]\nBenjamin Walker', 'benjamin.walker@example.com\nCharlotte White', '[email]\nAva Jackson', '[email]\nOlivia Smith', '[email]\nAlice Hall', 'alice.hall@example.com\nEmma Garcia', '[email]\nGrace Martin', 'grace.martin@example.com\nJames Lee', '[email]\nWilliam Harris', '[email]\nEmma Smith', '[email]\nJames Johnson', '[email]\nJohn Rodriguez', '[email]\nWilliam Davis', '[email]\nLily Lee', '[email]\nDavid Johnson', '[email]\nHenry Brown', '[email]\nWilliam Moore', '[email]\nGrace Clark', '[email]\nJohn Johnson', '[email]\nDavid Lewis', 'david.lewis@example.com\nAlice Harris', '[email]\nDavid Wilson', '[email]\nMichael Martinez', '[email]\nBenjamin Thomas', 'benjamin.thomas@example.com\nDaniel Moore', '[email]\nAva Thomas', '[email]\nRobert Walker', '[email]\nAndrew Walker', 'andrew.walker@example.com\nRobert Allen', '[email]\nAndrew Allen', '[email]\nWilliam Walker', '[email]\nMia Smith', '[email]\nHenry Robinson', '[email]\nBenjamin Walker', '[email]\nRobert Brown', 'robert.brown@example.com\nElla Hall', '[email]\nLily Davis', '[email]\nDaniel Lewis', '[email]\nLily Martinez', 'lily.martinez@example.com\nJames Jackson', '[email]\nMichael Davis', '[email]\nOlivia Taylor', '[email]\nJames Smith', '[email]\nEmma Robinson', '[email]\nWilliam Brown', 'william.brown@example.com\nLucy White', 'lucy.white@example.com\nCharlotte Smith', '[email]\nEmma Moore', 'emma.moore@example.com\nCharlotte White', '[email]\nRobert Clark', 'robert.clark@example.com\nMia Davis', '[email]\nSophia Moore', '[email]\nRobert Lee', '[email]\nWilliam Martinez', 'william.martinez@example.com\nHenry Martin', '[email]\nOlivia Thomas', '[email]\nAndrew Garcia', '[email]\nSophia Walker', '[email]\nLucy Martinez', '[email]\nJohn Davis', 'john.davis@example.com\nJoseph Thompson', '[email]\nElla Jackson', '[email]']"
